song_id,target
cWJY9dXY1UAi/whF,Indie
zBGeFVZv1h6DdQtG,Disco
wWtiLBzy50Mb4AiN,R&B
457T/yIeRGd462h7,Jazz
nm6ECrg0ww5rZWIu,Metal
LXbP1t6WBa0jZZKx,Rock
J6ExTzPNtDR3yJX8,Blues
tX6V2Z1JChTIURnQ,Metal
25ylkLeuloUiCD1y,Lofi
d38dSCI4eOpttR11,Jazz
OeB/BPqxQUGrl93x,Rock
sdWWuk5KYCZnCPf5,Disco
r0S4Q9bPU0XegzAx,Metal
xzWdn1gKB6zawYYe,Lofi
ED3AjtLRUhyrrv8S,Lofi
eZbi9g8DahIEHKQP,Pop
gzzEfr6Xsqs/7bbc,Country
1TtkOeVokynAz1VF,Rock
TOZcGZM2TAzwqE5P,Country
nW+TzGnw0o/8rLoE,Funk
E7KgGiwY3uD1x49p,Jazz
LbiffUWpG8iBYMP7,Pop
sOCmTBEywx/UvxNF,Pop
sZdbSV/Ubtg17Gsc,Ambient
wygtTJSydhbNaAvc,Disco
GjDuAUjF8LwryTnO,Rock
wFfxw2MDqYte9syf,Country
5EejOHu53mQ0hPhT,Disco
hYP/VwopQThSHiJO,Metal
i0TL3kn2XepOXk60,R&B
ITiCXbHXsHdIj4tR,Rock
QNCYcWU37VX4aFIf,Lofi
5I44ItmRxmZ5MTCZ,Soul
EvpZCGr5XPbQ12OJ,EDM
TGYLn50zkQhpYoKn,Country
W8MvTyDNdlfwV1bp,Indie
U5KXg5IYlFiFzPAa,Funk
/3QhexRFUITACSEf,Pop
xBUDheTZdjMi42T4,Metal
aI8Q99vJOwIRqobu,Metal
G+KYk09vRKZEkPo9,Ambient
v3IgdUZSE2aqpSrs,HipHop
+7xDcNYyCNe//slC,Lofi
Cpaerq0RfGYEz/Q8,EDM
EIYzNCUc1vZHEVxK,Pop
L8q9jpbzpWqmP4os,Jazz
km9YVgElmLekAJv9,Soul
d3iDIc9S2UEuEnIb,Metal
yMmkHQmx6IxkFjBQ,R&B
MTUgtXXw4GPrIt57,Disco
mGaapiFIeNpBt+xZ,EDM
gc/wirAxxxeYjtxy,Soul
kQr/12slpfAXa7ka,Disco
v76ytzbR8qzhLPeZ,R&B
/pg8Nk76z5lSb/mL,Metal
/2cwcj8yHiC9obwa,Blues
hcKzpzXIQxSCmDNr,Soul
hW0gqayNbEVpYs9G,Disco
UHQtbHMptGNLdE+n,Pop
Tg0pT15z4OBRvJSL,Metal
kKhb5i5aA3Y82DKA,Metal
b2xYpU3rWx0dYdEF,Indie
QnhyN9KjUfI1pdu/,Soul
CA7yCeyVRsnDXVNI,Ambient
2orrfRa8mQvw31qr,Blues
6wtsYDocIhG/vV+Z,Country
o0i1SVFf0tNMWvlu,Metal
8Rv6RPpHm/P3tU6f,R&B
POq0QYQ5Fw8efo4Y,Pop
2JENloSkVxVPZ+/t,Ambient
tCNMiwVsE0/xoB7F,Pop
rONNsE3FaFQ6oZyh,Pop
BM0bJq2+BsogB6uG,R&B
t31raXuiKW2/CuLO,Soul
DH4eNSSm/gQz00si,Pop
DHqae/kz45b5n1V2,R&B
pqBmW/MlqaqB8qUW,Soul
xi5da7kvMm/8c4Q+,Country
CyTmiKBtSsVecj7Q,Country
GgiW5zRFKywz5J0s,Funk
1Cp07OiOBxPZFDXX,HipHop
OMS8BxkZ21fTJ1Ql,EDM
4Z9hj/gBA7HyGIdX,EDM
2EdDA9eX630X60H1,Indie
n71Y48L4jqhONihn,EDM
mMHFY9cFO7Hd5Pqp,R&B
DDR6E7VPnJjyPUA+,Metal
lFmz7hvdOm5uX3o6,Indie
f+G8gE8vRR6UB4ov,Blues
APKGSn0EPU3pcHr4,Lofi
vN+52IrTyGBaw9Q8,R&B
2fjVjYQqFZ2c5W8O,Indie
iTOvuws1tUAqTce2,Indie
J67wl5JEmQO4W71D,EDM
Dz7xNxNQs2dyoqAG,Disco
1MMvIL3tnWkgcbTe,Disco
KljJ1+T7kn3GAZCm,Country
9/XkOAq871ZPZwjw,Metal
YoLQvNHXNvAngCBX,Indie
el9F9MqeQCtXfYpq,Rock
MZC/t5Uh6C9rhh0L,R&B
3kDJInpekrVbkeZV,Blues
uoZNkVf/CoSSJ+SC,Country
y76VpLN7b46zFnoG,Disco
z758hvMFoMsiY6n1,Country
vDMowSCXjPDpiRFF,R&B
SvEsju0Lg2zx0D4c,Ambient
iJ5ZDF2H130QG3CS,Soul
LdIFveiTRIFFrRYc,Lofi
xnjpV/BRHlPfcCE+,Ambient
pHyOASEAnCVnaJXq,Metal
/S8uDuflwAwF9t8A,Pop
OXevZlW1LQue/TnE,Indie
gXNsx1TX8rWWhRFs,Country
jshTL41QxmcG6Y8G,Blues
A/08CYTebEbmqCcx,Jazz
XOALEsYfEp4QCXfX,Blues
H9x6uxu5P3Md5pSg,Pop
M9j7JJxTXJuKhEHn,Indie
2cowoxWM1Okk2T3/,HipHop
o035O4RXTlIaYu6G,Funk
CzHNGTg25oh83Pxg,Metal
IL7QyV/ICcJl0Ogw,Soul
H8X3h9dv7BY3oJJq,Metal
R9DPsOSUHdSnhF4P,Metal
ZSB+4or8KL5ITcy9,Classical
68m7wVAD4jbbp2gF,Indie
h7o360pPBUn9YaO6,Funk
Xc0YgY8ihyDQ3EeK,Country
vB41IbhMScOYho28,Funk
P/NAUAUKNDVZ2XD6,Ambient
v8a/O0uTuXrOeQ+q,Ambient
feiHkX9gX/XjdW67,Blues
iQublEq4AeyU4O8m,Country
O2LVY/NqJoxZxNFq,Country
B38G0oHJ0UqmfvAO,R&B
euqN4tXyncK2F9wx,Country
vhaLlAPzKUw2Rvlh,Ambient
Z6y9LjMH3IrUejEX,R&B
wF3AaVaiUAxmjJ63,Funk
WesaZCupBpL3oPTZ,Disco
WaZuBQhQEiULzAHm,Soul
IuwdW8/tNZPfREav,Metal
eP02IIWYKWkuYqtc,Lofi
kv/AkXZ41dCALs/i,R&B
CZDqAyQsmsf2ZIoZ,R&B
kJNEg0LsbNE1hk8e,Blues
w5VkEJ/yyQxB/fVR,Metal
qwLbTTKwCOf8Af+p,Metal
miJE3BIzlqHxSLN3,Metal
xkUt+ewsAfxCGuAy,EDM
NwG/wJlPMu6VPvma,Funk
UZqeEVISKABtKduB,Country
/VNlEDukiJs2UHtI,Lofi
FwJcm7nr42o7v+7s,Ambient
aNU2J4W3t5O/BXer,R&B
OO0c/paQsfNWvrkS,Country
HM//Ml4Q++uwI8aX,Soul
oGIhX2Bk30J7Ip4k,Pop
w6Ay63oPoTaTE+YS,R&B
xsJt9vYTufSYKOYF,Indie
G0BM3uvjbjBILKc7,Pop
raVDCKd4jagrn+Cm,Lofi
DZxiX2sLAmrAH13e,Ambient
VgLqSnEpaiiTXtiy,Blues
qsIeYACqw4emUMzT,Classical
CK92+JbvmR2giVmC,Classical
QXrdOlhydfAOoFxN,EDM
26SzyhtaYTsSIkVb,R&B
k4PoE0EKr3Amxaez,HipHop
UcThO7uo9uQ3KElc,R&B
oIY+A2gT/Ov9UQea,Ambient
wrwFNKTptckjfZEE,Soul
pbO9J5d2wxMs8JwC,Funk
v/DJsAzgq6GD+d7Y,R&B
pJh1kEO/7uHWevNa,Jazz
GUrsSZHeF6tYejdg,Disco
2Tt3gh1WIK04duZM,HipHop
JMk1FDL1pyy8t9rF,R&B
ECsJfqPDLFfo9VCi,Disco
QX9q1p6L4kPtJnRG,Indie
UMNIglcEGE1zXf8t,Ambient
e3T1czaQW9DAxxBR,Jazz
lvC+aBxbWow5ruLd,Jazz
WzfWNq8Doqr3Ux2q,Classical
i8zyu0B1seo6MMI9,Ambient
ysClzCca80L3MdvB,Rock
yxJTaZ4/Xeu2Li4E,Disco
B44qxyCdcBXLEZpK,EDM
U5AcqOxLJxGwqbrD,R&B
gS09ldycVPXuNA6H,Metal
FFejMtQNm9aTdUpD,Metal
7+oqccOrVdGDbk2/,Country
jMLtKBARx3R5zDlR,Blues
9ouZYplnamLdIkWE,Rock
YHQtUtCGZtxRuzvU,Pop
Gs+rhfXDpZJoW/mP,Indie
F2vy5MQ+Z0XAcNUO,Metal
49oBFZjKtGSeAvf8,HipHop
t7w7zpbuIYhpGu7U,Indie
OxN9qp3QwMFBT8PR,Lofi
IEtiW9Pw/Heql+zP,Rock
4vsHKNgP79Y6hflT,Rock
gR1AqUXCJSm2p51V,Ambient
D9ZVIk9rjgq8NrI6,Ambient
1CdcLI+nzpX6Ti2P,Soul
MUkN7xAAcjcit4Lq,Rock
ADUSCY9Rr8wJt9Gf,EDM
LBkH3WK6XehILADN,EDM
ENABt6IakRVpdOSS,Country
mepG0F+KVfM8ec9O,Soul
2jYg7KBnW9gvQ5cT,Rock
0k2kmj4WFQbFdyTP,Soul
thoDbEoIuBnPKGxL,Lofi
ZJAMYeoqrtgvg5up,R&B
dXKlAY1G1wQeTvml,Pop
IWl+pyZBVPRuar4w,Indie
Ozb3f59YeKQzD55h,Ambient
Bx/WgSldeZsgnJMR,Rock
hA1Kf5nWbEoLlw9i,Indie
aj9SSFaYjipVnR1w,Soul
Bec9y6C6UAW+D6Ag,Lofi
bqdIKJZtYUud7DsE,Indie
/jGJr4EpqbIRh1K9,Pop
9p41e4OJpmVXTvQ9,Ambient
X5+aX6Vq4fa+3LVA,Pop
3RSbKYd+Mm9/Y3G9,Indie
EGLv3SMW5mlDCfAI,Indie
SMHxdD4RgocTpiko,Pop
CvbosF1orJ0hAQAh,Pop
AHw7zAy3Rmp+i47u,Metal
dsB/WSuIHNcp9e6+,Pop
Wm1OOE+zg7ZMnTrg,Blues
gJaFl6IgaTutpNt3,Ambient
K5SYzmcRcSgdW4YQ,Country
mo8pdDmkoFOVt6Ht,Disco
rGstvJlEgEfPdDZa,Rock
EV6cnVNonBF08mXp,Rock
6assFBguZ4Bb30Gi,Blues
uZwWGxcvSCd5mCvw,Country
Hqoo0S7/aRlZ4THh,Rock
jHEYBign7tw/TX6C,Disco
CAC/2ySCHbMKLP+J,HipHop
xHxpyu0OCAd8bdi/,Disco
kxZ1MxMqWt3wHyy2,Jazz
NCK0YPXzqJj1Sok3,Country
6nrQvNtgj9xwRK/H,Country
cKHMlZc9kIiSEvMD,R&B
mWVSpmTxISVHzCrK,Disco
CMuOci5desmO8cxT,Metal
onP34BbSue2Dqzzj,Disco
o7sBiUNPyeHww8id,Pop
ZQ0wZPJI92VsS3C5,Blues
+KAoZ/CLTLoXRdNe,Funk
sfwwAgktscqzZTXF,Rock
he9rD/SVEBlVHIYV,EDM
GyTjnSbQlwH1LzYj,EDM
qjB2YhSm/Cn3+A3e,EDM
O9/66lS3XViZy+4z,Country
GdEAk3NO/XfqTMBq,Funk
rds0WJ5A7S3GuopX,Metal
NTwwJ/jAtHOOVuHY,Rock
27pPg2HKXPNc3r8u,Pop
SY/V+CIJq83lrIwh,Rock
G+DHEyaifI5Oczyi,Metal
89zjY9ExLBR/kHp1,Soul
yQ/0nlDD+O5WZ58+,Lofi
cVTTuKHI9jeZ8AYo,Metal
sjZAgUHubuVX3Xbw,Lofi
+3f91GM1NKsXOD5I,Blues
R9i63Stu2Ub9ox0P,Ambient
4oxLe/RcLfsgW+C7,Metal
Y70YnsMaGLJtDbdx,Ambient
mgZnrj9aX8Vo5ycb,Rock
HeNET+fYYqcgsPhp,Metal
tSEDvC0gvNTPPgxw,HipHop
tt/25Ub1gXKsUpMc,Lofi
/X+LSg37uL97VMQS,Blues
lAi19QpnolrkpzJs,Metal
RIz3Fr2y6NJ9Go5n,Disco
yu6l7FcZ71zd/WAG,Country
92TmPH2ZICA594jk,Soul
wLFq+yGtqlv3KQVK,Soul
XGpXQDmCJwplenNR,Country
OPv66jCVWpVKkiQK,Pop
g25rmt2RL7PHPmIo,Pop
MUiLhEY8c3orBF13,Lofi
CcFMdotPJE36KHpx,R&B
0b26QE5ZUjcQvW5f,Disco
vclGBVKG9V+64553,EDM
CR7pBuI1NY1OP9xX,Country
e1A8pFN+KEI+7Gwn,Metal
NpYw75VuD04NLZF2,Country
q4U/EOhLGusxx5PH,Country
1KaDfV7o3aIcndsx,Rock
IbIFQ0w+HiQXwqJM,Lofi
JxgGWCjAIGC0eJ/3,Rock
VDMjoJXf4UeZwzNP,EDM
nJNhcGE+/VWKn78A,Rock
G4qcPcJXtotZD8W9,HipHop
SyC3Z03ujces4e8x,Metal
oopR3eahCDrmbXRl,Lofi
MUCEWtXQAoTKJd0d,Jazz
O2n48/Uvw+YmFHRA,Pop
TfqRacAj1P8YQ2ME,Soul
488tlsUwdyhMUMlf,Lofi
AHp9f2Kw+/QlZEFK,Pop
GGl+Z/Q00adRsw81,Metal
tZbWe7z8PuqHdrBo,Blues
Z4/3L+UA9VtIXrkD,Metal
MtoYpyGerLCaTVhB,Blues
4yQLoohddSrFUkG1,Soul
gkdfHIg24nhgZogQ,Jazz
FV0fWXm0rquSl6jm,Pop
uEFoW1BGJ4/Es+sH,Rock
4i4L6jfpQGt8wjOG,Metal
kFtEgWP3NHbTrPgt,Metal
1Tx/2icuB/JBsxmQ,Disco
U0L67Hj78Vn3eKB7,R&B
tAwOlCAoRVpSN6LG,Blues
TJ9QzZIhJRXs38MX,Metal
7ar2BctNu8zlCHV4,Metal
SbvRJ4OpAwFAcg1D,Soul
Dt1JfTJBR98F0C5G,Soul
qMz7V15puCErNGHb,EDM
khT893x5Br2cx/cA,HipHop
n87U2COOzlJckZJT,Classical
BFCuv8/+XkioPJI0,Metal
dkoD7UTki7azq8ls,Jazz
6bzoxU6E3pgI6hq7,Lofi
yQAGA7RiIfPqqwdh,HipHop
LYyhHQEonz6ZqjTo,Metal
iXmGu2lyVBR3z21N,Blues
DzONBHBPKFoUNn89,R&B
ELZRwMSIRzf4BLsk,Metal
eDi+Y8D8Rf7FEZ3C,Metal
t0VMlMqiCUNN2Zk/,Jazz
ypBk08h7ki5AIr3j,EDM
qqNSf3Uzul76wbXO,Indie
/TEHtUMaXJXhngQc,Lofi
4MbMAodROk5mAGgR,HipHop
ztbptTze96XmzAgH,HipHop
Nzn7BncVcUW5RwEY,Jazz
evgEcUqpw7i/kgNK,EDM
TCiwXkOyiX0KJgwz,EDM
ZGx+leeyZehFhQFc,Soul
GoiAs5IgovnH4VgS,Rock
75E2NMTZ15NiclTK,Soul
dwW62ptF76zIBog3,R&B
JqU6yAreY98xV1CG,Lofi
hCWzv7zWhzgqmPdt,Funk
ME+vYByqkURaxTUQ,Soul
zrCf3h6xppn5AoOF,Rock
5VC3EYY2r3qktuta,Metal
zejDXyoTCj07rubK,Funk
n8dlPEMZMpmz3XUh,Jazz
kk7HvJEXmBYwtBVG,HipHop
/1Q1Lw5Y2JBopx7m,Rock
ql3oUHLfGPSkx6Dp,Country
mFISmC+NwvZ5EOD3,Country
nJwDc1hZxi9o5HHe,Country
1ReQFoXQ9XyzZvKh,R&B
A26zplTPqKsJowh3,Lofi
QK5s+vIZXluxoj7K,Ambient
wP2zONLdRSGF+OBq,Disco
vae5W3hulDatWh0K,Indie
U9ZEH0g0nQq0ePQ8,Lofi
4D6XAIvBNEc8ytJF,Lofi
5VhwDnFQhJDvrf5c,Pop
p+QbJcyB1j3TKvUe,Soul
yfrQjmRfoDRYH4dS,Rock
ArHjYdxkrzPU2VIM,Country
gHjpYzMLI72m10Bo,Metal
BMEQHBCli8IGyxUf,R&B
KFc6ucmVoc84ptFQ,Metal
qEtaD1TC0FSDxIPx,Blues
qE24fP+c7sCWv55I,Pop
AKLVzyYWwVnuefG9,R&B
nI+ZK9g91p6RJNxz,Pop
6pzL6IxETohUYyAl,R&B
d8mJP5tCeVPIxufL,Funk
UXA62YY5eONhRkGj,EDM
UA9LlvMuu5+u4oZE,Blues
oRG4pdUamcHWZJsV,Lofi
S3RmJKbzOC2LOS9j,Country
o4yaagy6BGDFRcEF,Pop
XAm7vqSyysLQSjpq,Blues
